[0.508807, 0.5095261, 0.50327605, 0.50015324, 0.51025665, 0.4997749, 0.5089828, 0.50477797, 0.5034349, 0.49992466, 0.51581985, 0.51596975, 0.51471376, 0.51583505, 0.515832, 0.51210696, 0.5109242, 0.51528406, 0.5156732, 0.51666427, 0.51795083, 0.518261, 0.51335543, 0.51405483, 0.51378536, 0.5153111, 0.51203495, 0.5144797, 0.51631296, 0.5148404, 0.513319, 0.5153074, 0.5164844, 0.5174954, 0.51314634, 0.5119563, 0.5112587, 0.5143451, 0.51010245, 0.5127774, 0.5157332, 0.5180452, 0.5132056, 0.514723, 0.51727647, 0.51800853, 0.51798975, 0.5155958, 0.5163882, 0.5163682, 0.5149473, 0.5118665, 0.51186323, 0.5165648, 0.5170471, 0.5178817, 0.51824313, 0.5162793, 0.5160005, 0.51601225, 0.51292557, 0.514638, 0.51312447, 0.5149449, 0.516594, 0.51798165, 0.5181379, 0.51437265, 0.5139287, 0.5140963, 0.51352555, 0.5127499, 0.5176303, 0.51787364, 0.5171749, 0.51667947, 0.5175815, 0.5134857, 0.5154703, 0.51564217]
[0.50927395, 0.5085084, 0.50767344, 0.5016066, 0.5096464, 0.5007749, 0.50968045, 0.50678205, 0.5080977, 0.501366, 0.5142781, 0.51432675, 0.5134858, 0.51502585, 0.5147458, 0.51110965, 0.5115316, 0.514093, 0.5147298, 0.5156123, 0.5166927, 0.5168562, 0.5133063, 0.51354575, 0.51359916, 0.5147443, 0.51167685, 0.51362866, 0.51460177, 0.5136112, 0.51266354, 0.51446426, 0.51536185, 0.51678526, 0.5128986, 0.5118781, 0.5111998, 0.5135228, 0.5104549, 0.51240176, 0.5149083, 0.51659507, 0.51241326, 0.51387465, 0.516408, 0.5169247, 0.51616186, 0.5148848, 0.5155955, 0.51517856, 0.5141, 0.51144344, 0.51135224, 0.5154425, 0.5163102, 0.51661783, 0.5167422, 0.5152998, 0.51446575, 0.5149245, 0.51271605, 0.51430666, 0.51262647, 0.5139012, 0.5151493, 0.5161226, 0.5164512, 0.5133119, 0.5135387, 0.5134222, 0.5132743, 0.5125867, 0.51608014, 0.5163445, 0.5161253, 0.5157972, 0.5161722, 0.5132687, 0.5148602, 0.51441973]
[0.50693893, 0.50595206, 0.505653, 0.5029516, 0.5076266, 0.5035108, 0.50701386, 0.5054787, 0.5062044, 0.5037256, 0.50970083, 0.5099405, 0.5094875, 0.5102353, 0.51003623, 0.50838, 0.50830716, 0.509368, 0.50969005, 0.5104934, 0.51098907, 0.5111032, 0.50894094, 0.5091844, 0.50926083, 0.50968033, 0.5082927, 0.50908166, 0.50970167, 0.5091386, 0.50856525, 0.5098307, 0.5103208, 0.51104087, 0.50863826, 0.5079054, 0.5074414, 0.5088102, 0.50711966, 0.50851256, 0.5101059, 0.5109074, 0.50871724, 0.50930613, 0.51097906, 0.51112574, 0.5106981, 0.51018065, 0.51061743, 0.5103096, 0.5095643, 0.5077407, 0.507754, 0.5104295, 0.5106872, 0.5107792, 0.51103276, 0.5100978, 0.50969446, 0.51011187, 0.50890046, 0.5093862, 0.5085109, 0.50958365, 0.51035416, 0.5107205, 0.5108439, 0.50886583, 0.5091597, 0.508989, 0.50889015, 0.5085766, 0.5104696, 0.5104383, 0.5103367, 0.510371, 0.51073164, 0.5092631, 0.5101371, 0.5095804]
[0.51131743, 0.5098252, 0.5075576, 0.5037838, 0.5123003, 0.5031888, 0.5117895, 0.507246, 0.5087979, 0.50326705, 0.51765287, 0.516969, 0.51570064, 0.5177467, 0.51719606, 0.51378417, 0.51369107, 0.51640254, 0.5173684, 0.51859903, 0.519283, 0.5197249, 0.5149716, 0.5154831, 0.5156947, 0.5170842, 0.51402557, 0.5158978, 0.51775765, 0.5154841, 0.5131101, 0.51698864, 0.5182587, 0.5192875, 0.5145507, 0.5132453, 0.512561, 0.514895, 0.51137054, 0.51380885, 0.51765656, 0.5194315, 0.51524407, 0.51665574, 0.5189568, 0.5195749, 0.51928484, 0.5173408, 0.5180686, 0.5176463, 0.5165351, 0.51251644, 0.5119552, 0.51808125, 0.5185302, 0.519002, 0.51924175, 0.5179209, 0.5176065, 0.51786155, 0.51409155, 0.5161562, 0.5144473, 0.51615053, 0.5179626, 0.5191055, 0.5190254, 0.5159767, 0.51563126, 0.51566577, 0.51585317, 0.5146721, 0.5190808, 0.51913834, 0.5188214, 0.51912636, 0.5197847, 0.51628727, 0.517316, 0.5171663]
[0.51107544, 0.510564, 0.50579995, 0.5031261, 0.5119155, 0.5034645, 0.51115507, 0.5080907, 0.5078297, 0.5025459, 0.516959, 0.51691216, 0.51682276, 0.5170286, 0.5171638, 0.51366335, 0.5133413, 0.5166008, 0.5174646, 0.5188591, 0.51974916, 0.5199456, 0.5153301, 0.51550674, 0.5155436, 0.5171563, 0.514138, 0.51591665, 0.51801133, 0.5167681, 0.515287, 0.5167932, 0.5179736, 0.5190072, 0.5146824, 0.514065, 0.513683, 0.5159145, 0.5125326, 0.5143547, 0.5171752, 0.5189757, 0.5150431, 0.51572347, 0.51857555, 0.51950157, 0.5189998, 0.51748097, 0.5182012, 0.5169451, 0.515939, 0.51386, 0.51353693, 0.5181755, 0.51857233, 0.5191609, 0.5194535, 0.51816773, 0.5171857, 0.5178545, 0.51457196, 0.5160279, 0.51552516, 0.51678693, 0.5184834, 0.5192997, 0.51902086, 0.51581794, 0.5156392, 0.51530993, 0.51545876, 0.51432514, 0.5185396, 0.5186909, 0.5182285, 0.51845336, 0.5190692, 0.51553774, 0.51685596, 0.5178685]
[0.5074201, 0.5073548, 0.5050601, 0.5036377, 0.50811785, 0.5010392, 0.50753665, 0.50598824, 0.5053553, 0.50308186, 0.510579, 0.510674, 0.5099568, 0.51083064, 0.5106539, 0.5088734, 0.5083202, 0.51015776, 0.51043063, 0.5109407, 0.5118109, 0.51165956, 0.509121, 0.50952107, 0.5092316, 0.5100011, 0.5090886, 0.50986034, 0.5110822, 0.5101415, 0.5093026, 0.51014644, 0.51083875, 0.5117546, 0.50910336, 0.50832456, 0.5082487, 0.50986856, 0.50739396, 0.5088116, 0.51066315, 0.51154894, 0.5093554, 0.51000947, 0.5114183, 0.5116404, 0.5118388, 0.51054734, 0.5109053, 0.51068836, 0.51017284, 0.5087958, 0.5083938, 0.51062727, 0.51105744, 0.51152074, 0.5116571, 0.5106858, 0.51071936, 0.51078475, 0.50917023, 0.5098539, 0.5089907, 0.51026934, 0.5110836, 0.51160896, 0.5118761, 0.5098025, 0.50955564, 0.5098938, 0.5093299, 0.5091773, 0.5115209, 0.5114627, 0.5112306, 0.5110028, 0.51126665, 0.50923675, 0.5102299, 0.5103405]
[0.51004165, 0.5104808, 0.50887036, 0.5036733, 0.5107333, 0.5055231, 0.5105647, 0.50908375, 0.5090315, 0.5056153, 0.51493895, 0.5147724, 0.5150211, 0.51507634, 0.5155676, 0.5131368, 0.5131785, 0.5149725, 0.5157304, 0.516749, 0.5177057, 0.5179763, 0.51380813, 0.51401544, 0.5146355, 0.5155991, 0.51324224, 0.51458937, 0.51503915, 0.5152753, 0.51469094, 0.5146453, 0.5161668, 0.51700944, 0.51416844, 0.51339936, 0.5130418, 0.5147163, 0.51271677, 0.5136201, 0.51581424, 0.51710176, 0.51381755, 0.5145041, 0.51673996, 0.51720566, 0.5167204, 0.5153285, 0.51608646, 0.51590955, 0.51439095, 0.5129174, 0.5133299, 0.51631916, 0.5167504, 0.5171416, 0.5178619, 0.51579046, 0.51523596, 0.51554674, 0.5134729, 0.51451695, 0.5142749, 0.5147684, 0.51640576, 0.51723105, 0.5170471, 0.51405877, 0.51438403, 0.5140048, 0.5145411, 0.51386553, 0.51678735, 0.5171036, 0.5166809, 0.51646143, 0.5170926, 0.5144678, 0.51532865, 0.5159454]
[0.5107967, 0.51044667, 0.50790894, 0.5031496, 0.5113721, 0.50222015, 0.51178104, 0.509162, 0.5085191, 0.50407964, 0.5163149, 0.5162948, 0.5155604, 0.516432, 0.51684326, 0.5132095, 0.51321524, 0.5163582, 0.5165347, 0.5170161, 0.5179873, 0.51849836, 0.5147283, 0.5152496, 0.51532507, 0.5163237, 0.51361734, 0.51538205, 0.5163761, 0.5154926, 0.5134771, 0.5158986, 0.51711833, 0.5182551, 0.513839, 0.51278746, 0.5119921, 0.5144799, 0.5118036, 0.5138105, 0.5161294, 0.518426, 0.51428854, 0.5153908, 0.51776093, 0.5183644, 0.5180573, 0.5162914, 0.5169369, 0.5168402, 0.5153097, 0.51273376, 0.5128399, 0.51638746, 0.5172122, 0.51764584, 0.5179631, 0.5165869, 0.5161335, 0.5167253, 0.5138585, 0.51492995, 0.51461685, 0.5153843, 0.5167805, 0.5180916, 0.51809376, 0.51441896, 0.51516443, 0.51537716, 0.515013, 0.51449835, 0.51773185, 0.51812375, 0.51759815, 0.517117, 0.5185184, 0.5150009, 0.51603866, 0.51641333]
[0.5066834, 0.50628614, 0.50191945, 0.5018007, 0.5070558, 0.50068927, 0.5063236, 0.50528073, 0.50427693, 0.5012435, 0.51065385, 0.5106335, 0.5099782, 0.51052487, 0.5105341, 0.50814694, 0.5074724, 0.51020104, 0.5103546, 0.51066864, 0.5113828, 0.5114388, 0.50909984, 0.50942004, 0.5091471, 0.5101874, 0.5083336, 0.5097331, 0.5110148, 0.5099678, 0.5090058, 0.5103447, 0.51110506, 0.51136917, 0.50849676, 0.5079351, 0.5078093, 0.5095585, 0.507044, 0.5085326, 0.5103252, 0.5115433, 0.5088696, 0.509791, 0.5112513, 0.511315, 0.51186484, 0.5104777, 0.5108432, 0.51106185, 0.51004714, 0.5081592, 0.5078138, 0.510665, 0.5112443, 0.5115141, 0.5119542, 0.51060724, 0.5105155, 0.5106633, 0.5088715, 0.5094806, 0.50893474, 0.50992674, 0.5111301, 0.51194936, 0.51174563, 0.5095498, 0.5095881, 0.5095371, 0.5091767, 0.50885177, 0.5116286, 0.51163536, 0.5111576, 0.51105094, 0.5113984, 0.5089292, 0.51017183, 0.51014686]
[0.50909656, 0.5086767, 0.50794005, 0.5054251, 0.50982577, 0.5041411, 0.50913846, 0.50772566, 0.50790715, 0.5056544, 0.51299304, 0.51264054, 0.5125224, 0.5131113, 0.5134645, 0.5109665, 0.5104641, 0.5125886, 0.5128818, 0.5134781, 0.51438177, 0.51439047, 0.5116632, 0.5119877, 0.5118888, 0.5127946, 0.5111793, 0.5120216, 0.5131542, 0.5129637, 0.51193005, 0.51261395, 0.51380646, 0.5142975, 0.51127595, 0.5101193, 0.51008004, 0.5124788, 0.51001364, 0.51115113, 0.51309663, 0.5142666, 0.51156193, 0.5121978, 0.51419413, 0.5143244, 0.51441926, 0.51315176, 0.5134708, 0.51368594, 0.5126178, 0.5106146, 0.51079047, 0.5136494, 0.51402605, 0.51424557, 0.514516, 0.5135517, 0.51281136, 0.5130933, 0.5112897, 0.5118966, 0.51182353, 0.5124425, 0.51361245, 0.5143823, 0.51432097, 0.5119317, 0.51202595, 0.5117069, 0.5117592, 0.5112234, 0.5140169, 0.5141926, 0.5139408, 0.5132408, 0.51404154, 0.5117611, 0.5133481, 0.5128377]
[0.50802094, 0.50722784, 0.50552285, 0.5018796, 0.5087733, 0.5008246, 0.5074536, 0.5062929, 0.5063269, 0.50263274, 0.51186395, 0.51206255, 0.51174563, 0.5122228, 0.51252687, 0.50981325, 0.50937504, 0.5117643, 0.5119287, 0.5129736, 0.5138427, 0.51395535, 0.51074326, 0.51103455, 0.5109558, 0.51198906, 0.5098031, 0.51146716, 0.5126035, 0.5117563, 0.51093334, 0.51186216, 0.5129041, 0.5138616, 0.5097305, 0.5085514, 0.50852346, 0.5115896, 0.5080109, 0.5101675, 0.51245534, 0.5136607, 0.51060295, 0.51109475, 0.513514, 0.51346177, 0.51381874, 0.512216, 0.51271397, 0.512728, 0.51155657, 0.5097314, 0.5095313, 0.5129537, 0.5131035, 0.5135623, 0.5137222, 0.51263785, 0.51219743, 0.5124683, 0.5101936, 0.51072854, 0.51030946, 0.5117677, 0.51286227, 0.51378477, 0.5138598, 0.5111915, 0.5110729, 0.51084095, 0.51050717, 0.51004064, 0.5133684, 0.5135276, 0.5131771, 0.5124414, 0.5131683, 0.5106257, 0.5121047, 0.5117691]
[0.5105923, 0.5091594, 0.50632787, 0.50126356, 0.5114072, 0.49984878, 0.510047, 0.5068445, 0.50721484, 0.5013066, 0.51581484, 0.5154576, 0.5146388, 0.51592684, 0.51559657, 0.5129009, 0.51251704, 0.51449656, 0.5154213, 0.51687217, 0.51812816, 0.5183093, 0.5135589, 0.5139158, 0.5141172, 0.5151722, 0.51293474, 0.514605, 0.51622355, 0.5144402, 0.5135086, 0.5152763, 0.5161412, 0.51786023, 0.51235116, 0.51124984, 0.5109586, 0.51436776, 0.50974286, 0.5129087, 0.5161411, 0.51785326, 0.5134741, 0.5147818, 0.5174558, 0.5180315, 0.517646, 0.516014, 0.5168684, 0.51570475, 0.5152737, 0.5122362, 0.5118108, 0.5162695, 0.5165697, 0.5171268, 0.51753867, 0.516067, 0.51557726, 0.51615757, 0.5136044, 0.5144698, 0.5133654, 0.51529807, 0.516753, 0.5177895, 0.51801556, 0.5141369, 0.51388985, 0.5140942, 0.51348937, 0.5128753, 0.51618063, 0.5164714, 0.516349, 0.5166967, 0.517423, 0.5139419, 0.51523846, 0.51557755]
[0.5091763, 0.50829595, 0.5067887, 0.5054192, 0.5102824, 0.5050077, 0.5090945, 0.5075327, 0.50826174, 0.5047452, 0.5128287, 0.51315373, 0.51216346, 0.513254, 0.5129395, 0.5106483, 0.51048964, 0.5126196, 0.51264274, 0.5135789, 0.5141497, 0.51434946, 0.5117984, 0.51207197, 0.5120336, 0.51296324, 0.5109958, 0.5124841, 0.5135289, 0.5112824, 0.51004297, 0.51285815, 0.51364857, 0.51451075, 0.51030725, 0.50919175, 0.50915235, 0.51109105, 0.5088216, 0.510657, 0.51373714, 0.5146701, 0.51155645, 0.5126407, 0.5142027, 0.51452833, 0.51426244, 0.513371, 0.513997, 0.51362306, 0.5127988, 0.5099248, 0.5094536, 0.51341146, 0.5134556, 0.51384133, 0.513831, 0.513117, 0.51311487, 0.5135222, 0.5112582, 0.5122732, 0.51080304, 0.5126024, 0.51357764, 0.5138432, 0.514345, 0.51183075, 0.5118594, 0.51173764, 0.51155484, 0.5110663, 0.51337934, 0.5135081, 0.51354885, 0.51389176, 0.5142196, 0.51216584, 0.51279104, 0.5129196]
[0.50861216, 0.5073555, 0.50716496, 0.5021657, 0.50850683, 0.50414205, 0.5085106, 0.5075925, 0.507747, 0.5047433, 0.51161593, 0.51168007, 0.5121599, 0.5121552, 0.5124857, 0.5103691, 0.510706, 0.51191974, 0.5123812, 0.5130151, 0.5138732, 0.51399654, 0.511767, 0.51184666, 0.51134217, 0.51228213, 0.51039934, 0.51147175, 0.5117378, 0.51237786, 0.5116069, 0.51174504, 0.51283085, 0.5135048, 0.51085633, 0.5103947, 0.5099471, 0.5112426, 0.509852, 0.51112205, 0.51229155, 0.51310694, 0.51124406, 0.5113399, 0.5132521, 0.51350605, 0.51362216, 0.5125099, 0.5128454, 0.5125637, 0.51101035, 0.51069796, 0.51127476, 0.51320326, 0.51325375, 0.51354563, 0.5143362, 0.51286197, 0.51180005, 0.5122506, 0.5106945, 0.5113204, 0.51179993, 0.51183224, 0.5130506, 0.5137014, 0.5134544, 0.5110884, 0.5118871, 0.5117879, 0.51182395, 0.5114787, 0.51306826, 0.51326954, 0.51301104, 0.5128236, 0.51318824, 0.5113593, 0.51230913, 0.51252013]
[0.50460327, 0.5039922, 0.503863, 0.5015902, 0.50506175, 0.50156474, 0.5045619, 0.5040927, 0.5042448, 0.5023694, 0.50669235, 0.5065462, 0.5065224, 0.5072065, 0.50716513, 0.5056049, 0.5057487, 0.5066393, 0.5069198, 0.507266, 0.5075492, 0.5077208, 0.5064021, 0.5063892, 0.506531, 0.50698763, 0.5056879, 0.5065661, 0.50694627, 0.50666475, 0.5059407, 0.5068366, 0.50749433, 0.5076433, 0.5058146, 0.50539875, 0.5052508, 0.50624144, 0.5050946, 0.5061716, 0.5071524, 0.5074952, 0.5060562, 0.50649184, 0.5077097, 0.50768334, 0.50772405, 0.5074352, 0.5075138, 0.50749934, 0.5065093, 0.5056374, 0.50555223, 0.50744784, 0.5076299, 0.50768375, 0.50791633, 0.50715876, 0.5068563, 0.50677824, 0.50603426, 0.5062682, 0.5060934, 0.5066104, 0.5072862, 0.5075014, 0.5076011, 0.5063613, 0.5064505, 0.50640386, 0.5062934, 0.5057826, 0.50752944, 0.50766724, 0.5074827, 0.5072087, 0.50738275, 0.50648254, 0.5068838, 0.5066778]
[0.51060754, 0.5086157, 0.5078458, 0.5023004, 0.5117324, 0.50233895, 0.51064664, 0.5077741, 0.5094276, 0.50434583, 0.51454526, 0.514445, 0.51377386, 0.51513445, 0.5150457, 0.5124827, 0.512782, 0.5137168, 0.514565, 0.5158625, 0.5167232, 0.5168697, 0.5137683, 0.513829, 0.5139317, 0.5148639, 0.51263, 0.51422405, 0.515012, 0.5137275, 0.5124787, 0.51484615, 0.51587456, 0.51680976, 0.51235026, 0.51078695, 0.51070017, 0.51324326, 0.51037544, 0.51266396, 0.5154736, 0.5166527, 0.5137788, 0.5140848, 0.51663285, 0.51699513, 0.51636565, 0.5161021, 0.5168447, 0.5155481, 0.5143753, 0.5117887, 0.5116136, 0.5157512, 0.51605695, 0.5162426, 0.51643765, 0.51530737, 0.51496434, 0.5151963, 0.5132304, 0.51425654, 0.5128257, 0.5147032, 0.51582193, 0.5162895, 0.5162973, 0.513468, 0.51377124, 0.5136835, 0.5131832, 0.512541, 0.51508975, 0.51550263, 0.51550364, 0.51582247, 0.5163407, 0.5139454, 0.5152071, 0.51492196]
[0.5091322, 0.5059868, 0.5044064, 0.49997807, 0.5100655, 0.5001971, 0.5097936, 0.5064773, 0.5074795, 0.4999807, 0.5145061, 0.514256, 0.51423806, 0.5152952, 0.5155221, 0.5119903, 0.512439, 0.5144501, 0.5153432, 0.5159291, 0.5169805, 0.51729685, 0.51354474, 0.51400477, 0.5136818, 0.51510864, 0.51188177, 0.5133908, 0.5143527, 0.5147012, 0.5123376, 0.51490533, 0.51607746, 0.5173391, 0.51254, 0.5113563, 0.5105675, 0.513187, 0.50997406, 0.5123227, 0.5148272, 0.51685274, 0.5130168, 0.51377666, 0.51690245, 0.5173373, 0.51714766, 0.5159446, 0.51606363, 0.5155733, 0.513713, 0.5115746, 0.51149213, 0.5158258, 0.516475, 0.51693285, 0.51737326, 0.51547086, 0.51425713, 0.51519394, 0.5119932, 0.5133363, 0.5133646, 0.5141766, 0.5156541, 0.516654, 0.5166871, 0.5135347, 0.514497, 0.5142867, 0.5139064, 0.51342833, 0.5164777, 0.5167419, 0.5164304, 0.51583046, 0.5168311, 0.51365805, 0.51521015, 0.51455307]
[0.5095696, 0.50750035, 0.50646234, 0.50243247, 0.5101029, 0.50121254, 0.5094119, 0.50690687, 0.5074301, 0.5030042, 0.5142266, 0.5144914, 0.5139114, 0.51471996, 0.5149581, 0.51174927, 0.5118667, 0.514284, 0.51452047, 0.515847, 0.5167252, 0.51698685, 0.5139229, 0.51415235, 0.5139151, 0.514991, 0.51171327, 0.5139498, 0.51461774, 0.51384705, 0.5126739, 0.5143123, 0.5154296, 0.5163527, 0.512151, 0.5109762, 0.5107751, 0.51363736, 0.51005614, 0.5126696, 0.5154078, 0.5165017, 0.5130429, 0.5139112, 0.51656586, 0.5167618, 0.51631474, 0.515217, 0.5158726, 0.51537174, 0.5136761, 0.5122316, 0.51203686, 0.51590145, 0.5159727, 0.516368, 0.51673895, 0.5153769, 0.5146608, 0.5153231, 0.5125184, 0.51364106, 0.51273274, 0.51422536, 0.5156364, 0.5162082, 0.51651865, 0.513393, 0.51342654, 0.5134584, 0.51295996, 0.5122762, 0.515673, 0.51604027, 0.51599, 0.51522315, 0.5161541, 0.513115, 0.51449347, 0.5143705]
[0.5089083, 0.50717765, 0.50518924, 0.5003733, 0.50953466, 0.50103426, 0.5088679, 0.50640666, 0.5072952, 0.50137484, 0.5134984, 0.51350665, 0.51312256, 0.51378363, 0.5138755, 0.51104546, 0.5111112, 0.51322585, 0.51367474, 0.51422626, 0.5150347, 0.51519626, 0.5122691, 0.5126116, 0.5124834, 0.51325035, 0.51115793, 0.5127217, 0.5140024, 0.51275027, 0.5110314, 0.5131152, 0.51401573, 0.514912, 0.51121396, 0.5098232, 0.50931907, 0.5116273, 0.50870484, 0.51133364, 0.51397973, 0.5150793, 0.51182294, 0.5127957, 0.514619, 0.514848, 0.51525205, 0.51421285, 0.51461893, 0.51403934, 0.51281464, 0.5107309, 0.51053554, 0.51422745, 0.51460755, 0.5149483, 0.51533484, 0.5138748, 0.51336807, 0.5138985, 0.51142454, 0.51251996, 0.5118565, 0.51315004, 0.51421434, 0.5151715, 0.5151924, 0.51230407, 0.5126491, 0.5127536, 0.51246244, 0.5118518, 0.51512486, 0.5150593, 0.51477414, 0.51451564, 0.5148425, 0.51195747, 0.51363677, 0.5129964]
[0.5084945, 0.50664896, 0.50750166, 0.5018532, 0.5092794, 0.5027205, 0.50850034, 0.50621164, 0.50752765, 0.5035753, 0.511975, 0.5120088, 0.5119089, 0.5125214, 0.5125444, 0.51098216, 0.51131046, 0.51179177, 0.51213783, 0.5135621, 0.5143081, 0.5145634, 0.51147443, 0.5115535, 0.51205266, 0.5127687, 0.51076514, 0.51156116, 0.51224744, 0.5119583, 0.51141864, 0.5119058, 0.5128389, 0.5138112, 0.5110674, 0.50973654, 0.50944656, 0.51154834, 0.50958127, 0.51113105, 0.5132789, 0.51402664, 0.51121205, 0.511727, 0.51373786, 0.51395303, 0.5136038, 0.5132651, 0.5137027, 0.5129064, 0.5121499, 0.5102989, 0.5104311, 0.51373154, 0.51377225, 0.51409143, 0.514265, 0.51290864, 0.51221263, 0.5125607, 0.5113177, 0.5118031, 0.5109271, 0.5126663, 0.51359075, 0.5140337, 0.51399034, 0.5112354, 0.51160526, 0.5114884, 0.51146394, 0.5109849, 0.5129711, 0.51305366, 0.51300156, 0.5134741, 0.5135604, 0.51118535, 0.5132491, 0.51254916]
[0.50819176, 0.5065903, 0.50567436, 0.5019731, 0.50924516, 0.50114334, 0.50764984, 0.5063092, 0.50690097, 0.5020737, 0.512298, 0.5120777, 0.5117823, 0.5130973, 0.5134111, 0.50998795, 0.5098593, 0.5117816, 0.51241463, 0.513521, 0.5140868, 0.5144014, 0.5108444, 0.51115435, 0.511162, 0.51245505, 0.5102308, 0.5121235, 0.51338303, 0.5119902, 0.5108634, 0.5123896, 0.5135656, 0.5140495, 0.50985456, 0.50924087, 0.5090938, 0.51178026, 0.5085485, 0.51078904, 0.5130951, 0.51347935, 0.51102173, 0.51146835, 0.5137962, 0.51409924, 0.51452714, 0.5130139, 0.51339096, 0.5129084, 0.5120654, 0.5098909, 0.50969666, 0.51355183, 0.5138849, 0.514123, 0.5145933, 0.5133255, 0.5128755, 0.5127383, 0.5106306, 0.5111545, 0.5106195, 0.51212037, 0.51347804, 0.5139857, 0.51422054, 0.5116174, 0.5113928, 0.51094973, 0.5107111, 0.50998896, 0.5136798, 0.51386553, 0.5135092, 0.51334363, 0.5137031, 0.51112765, 0.5125918, 0.51231164]
[0.5122141, 0.5123179, 0.50829476, 0.50224257, 0.51317036, 0.50087684, 0.51270986, 0.5107561, 0.51033854, 0.50336474, 0.5186866, 0.517981, 0.51781327, 0.51887035, 0.51918054, 0.5151099, 0.51497215, 0.5179908, 0.51929647, 0.5195049, 0.52072257, 0.5210522, 0.51668626, 0.5169644, 0.51694536, 0.51853526, 0.51547027, 0.5173167, 0.51879245, 0.5185595, 0.5169232, 0.51838434, 0.5198945, 0.5205705, 0.51649815, 0.5153751, 0.5150448, 0.5173955, 0.51422524, 0.51635194, 0.5182347, 0.5207276, 0.516368, 0.5178131, 0.5202538, 0.5209433, 0.52095306, 0.51892346, 0.5195301, 0.51922035, 0.517549, 0.5151107, 0.51511216, 0.5199641, 0.5205314, 0.5210799, 0.52178496, 0.5190111, 0.518297, 0.51892793, 0.5161024, 0.51725453, 0.51689327, 0.51759577, 0.5195973, 0.52091986, 0.52094036, 0.5168557, 0.5177627, 0.51752776, 0.51742923, 0.5165149, 0.52106494, 0.52127624, 0.5206535, 0.5196074, 0.5203948, 0.51688, 0.51818734, 0.5187414]
[0.51032966, 0.5103477, 0.5067195, 0.50570315, 0.51083934, 0.5052384, 0.51142704, 0.5095282, 0.50865114, 0.50472796, 0.5160218, 0.5165639, 0.51549023, 0.516393, 0.51646537, 0.51300263, 0.5123614, 0.5158109, 0.5161729, 0.51685387, 0.51790106, 0.5180915, 0.51469034, 0.5150999, 0.51461434, 0.5159147, 0.5129904, 0.5145629, 0.51657313, 0.5154998, 0.51356983, 0.5153145, 0.51654786, 0.5176941, 0.51404965, 0.5130915, 0.5125924, 0.51483226, 0.5115015, 0.51327103, 0.51580304, 0.5176842, 0.51415867, 0.5151359, 0.51721567, 0.5177193, 0.5177073, 0.5157118, 0.51632017, 0.5158929, 0.51507604, 0.5129323, 0.512605, 0.51628745, 0.5167707, 0.517197, 0.5178971, 0.5168049, 0.51611066, 0.516657, 0.51344806, 0.5147808, 0.51450884, 0.5152637, 0.5167521, 0.517687, 0.5179225, 0.5150015, 0.5154054, 0.5152628, 0.5149219, 0.5147406, 0.51726043, 0.5173479, 0.51676726, 0.5169764, 0.5178907, 0.51494056, 0.5156957, 0.51621115]
[0.50812984, 0.50624216, 0.5061171, 0.50160843, 0.5090237, 0.5011672, 0.50688845, 0.5058121, 0.5067508, 0.5030579, 0.5110851, 0.5107829, 0.51074445, 0.511513, 0.5116172, 0.5095237, 0.5094469, 0.5105597, 0.51114064, 0.5119977, 0.5126253, 0.51287276, 0.51018226, 0.51029366, 0.5103328, 0.5111133, 0.5095559, 0.5109527, 0.5114635, 0.51058996, 0.5100055, 0.5112994, 0.51197296, 0.51258355, 0.50908667, 0.5083313, 0.5081389, 0.51021385, 0.5080606, 0.5100763, 0.5116118, 0.51234436, 0.50995415, 0.51029253, 0.51217246, 0.5124431, 0.51270604, 0.5119667, 0.51216865, 0.51169753, 0.5108028, 0.5092033, 0.5090898, 0.5119386, 0.51224834, 0.51246995, 0.51276785, 0.5117316, 0.5109746, 0.51131964, 0.51013035, 0.5102831, 0.5097994, 0.5110517, 0.51193446, 0.51251197, 0.5124512, 0.5100199, 0.5101434, 0.5101487, 0.50981617, 0.50915164, 0.51186895, 0.512131, 0.5119085, 0.51141673, 0.5121524, 0.5101511, 0.51129377, 0.51083094]
[0.5077951, 0.50675374, 0.506236, 0.5044013, 0.50860566, 0.503727, 0.5073352, 0.50616634, 0.5066424, 0.5050879, 0.51058507, 0.51072854, 0.5101299, 0.5108331, 0.51080936, 0.5087569, 0.50827634, 0.5099419, 0.5099004, 0.5105798, 0.5113627, 0.51124805, 0.5093354, 0.50962603, 0.5092843, 0.50985694, 0.50893104, 0.509895, 0.51089233, 0.5093947, 0.5086401, 0.5106422, 0.51116127, 0.5116843, 0.50859535, 0.50733334, 0.5071458, 0.50934726, 0.50693965, 0.50853276, 0.5106372, 0.5115542, 0.5093854, 0.50972795, 0.5112191, 0.51131827, 0.5117466, 0.510711, 0.51093364, 0.5109921, 0.5102955, 0.5081755, 0.50784075, 0.51062304, 0.51075965, 0.51099825, 0.5112361, 0.5107402, 0.51062346, 0.51073813, 0.508864, 0.50976104, 0.50894725, 0.50999546, 0.5108151, 0.5115946, 0.5115109, 0.50929505, 0.5094459, 0.50929505, 0.50918734, 0.5087698, 0.51135594, 0.5113328, 0.51117367, 0.5105451, 0.5110563, 0.5096543, 0.510337, 0.50954163]
